session_id,respID,qID,profileID,altID,obsID,choice,time_total,time_cbc_total,time_min_total,time_min_cbc,price,capacity,range,type,compatability
26473fc4d73344f26b28e857a041adc7,46,2,111,3,272,1,218,35,3.6333333333333333,0.5833333333333334,25,1,0.5,Bracelet,iOS
26473fc4d73344f26b28e857a041adc7,46,3,34,1,273,1,218,35,3.6333333333333333,0.5833333333333334,100,1,0.1,Ring,iOS/Android
26473fc4d73344f26b28e857a041adc7,46,3,271,2,273,0,218,35,3.6333333333333333,0.5833333333333334,50,3,1,Bracelet,Android
26473fc4d73344f26b28e857a041adc7,46,3,167,3,273,0,218,35,3.6333333333333333,0.5833333333333334,100,3,0.5,Bracelet,Android
26473fc4d73344f26b28e857a041adc7,46,4,194,1,274,0,218,35,3.6333333333333333,0.5833333333333334,25,5,0.5,Ring,Android
26473fc4d73344f26b28e857a041adc7,46,4,254,2,274,0,218,35,3.6333333333333333,0.5833333333333334,25,3,1,Ring,iOS
26473fc4d73344f26b28e857a041adc7,46,4,144,3,274,1,218,35,3.6333333333333333,0.5833333333333334,100,1,0.5,Card,iOS/Android
26473fc4d73344f26b28e857a041adc7,46,5,129,1,275,0,218,35,3.6333333333333333,0.5833333333333334,100,1,0.5,Implantable,Android
26473fc4d73344f26b28e857a041adc7,46,5,225,2,275,0,218,35,3.6333333333333333,0.5833333333333334,100,1,1,Implantable,iOS
26473fc4d73344f26b28e857a041adc7,46,5,134,3,275,1,218,35,3.6333333333333333,0.5833333333333334,25,1,0.5,Ring,iOS/Android
26473fc4d73344f26b28e857a041adc7,46,6,299,1,276,0,218,35,3.6333333333333333,0.5833333333333334,100,5,1,Bracelet,iOS
26473fc4d73344f26b28e857a041adc7,46,6,191,2,276,0,218,35,3.6333333333333333,0.5833333333333334,100,5,0.5,Bracelet,iOS
26473fc4d73344f26b28e857a041adc7,46,6,82,3,276,1,218,35,3.6333333333333333,0.5833333333333334,100,5,0.1,Ring,iOS
c23ae6ae4080def45ef63d5dd6bd1bb4,47,1,181,1,277,0,150,34,2.5,0.5666666666666667,25,5,0.5,Implantable,iOS
c23ae6ae4080def45ef63d5dd6bd1bb4,47,1,219,2,277,1,150,34,2.5,0.5666666666666667,25,1,1,Bracelet,iOS
c23ae6ae4080def45ef63d5dd6bd1bb4,47,1,182,3,277,0,150,34,2.5,0.5666666666666667,25,5,0.5,Ring,iOS
c23ae6ae4080def45ef63d5dd6bd1bb4,47,2,194,1,278,0,150,34,2.5,0.5666666666666667,25,5,0.5,Ring,Android
c23ae6ae4080def45ef63d5dd6bd1bb4,47,2,85,2,278,1,150,34,2.5,0.5666666666666667,25,5,0.1,Implantable,Android
c23ae6ae4080def45ef63d5dd6bd1bb4,47,2,116,3,278,0,150,34,2.5,0.5666666666666667,50,1,0.5,Card,iOS
c23ae6ae4080def45ef63d5dd6bd1bb4,47,3,173,1,279,0,150,34,2.5,0.5666666666666667,50,3,0.5,Implantable,iOS/Android
c23ae6ae4080def45ef63d5dd6bd1bb4,47,3,321,2,279,0,150,34,2.5,0.5666666666666667,100,5,1,Implantable,iOS/Android
c23ae6ae4080def45ef63d5dd6bd1bb4,47,3,248,3,279,1,150,34,2.5,0.5666666666666667,50,1,1,Card,iOS/Android
c23ae6ae4080def45ef63d5dd6bd1bb4,47,4,261,1,280,0,150,34,2.5,0.5666666666666667,100,3,1,Implantable,iOS
c23ae6ae4080def45ef63d5dd6bd1bb4,47,4,227,2,280,1,150,34,2.5,0.5666666666666667,100,1,1,Bracelet,iOS
c23ae6ae4080def45ef63d5dd6bd1bb4,47,4,27,3,280,0,150,34,2.5,0.5666666666666667,25,1,0.1,Bracelet,iOS/Android
c23ae6ae4080def45ef63d5dd6bd1bb4,47,5,200,1,281,0,150,34,2.5,0.5666666666666667,50,5,0.5,Card,Android
c23ae6ae4080def45ef63d5dd6bd1bb4,47,5,92,2,281,1,150,34,2.5,0.5666666666666667,50,5,0.1,Card,Android
c23ae6ae4080def45ef63d5dd6bd1bb4,47,5,319,3,281,0,150,34,2.5,0.5666666666666667,50,5,1,Bracelet,iOS/Android
c23ae6ae4080def45ef63d5dd6bd1bb4,47,6,160,1,282,1,150,34,2.5,0.5666666666666667,25,3,0.5,Card,Android
c23ae6ae4080def45ef63d5dd6bd1bb4,47,6,208,2,282,0,150,34,2.5,0.5666666666666667,25,5,0.5,Card,iOS/Android
c23ae6ae4080def45ef63d5dd6bd1bb4,47,6,121,3,282,0,150,34,2.5,0.5666666666666667,25,1,0.5,Implantable,Android
781b49a89b9799e157b0de5aeecd85ce,48,1,221,1,283,0,178,47,2.966666666666667,0.7833333333333333,50,1,1,Implantable,iOS
781b49a89b9799e157b0de5aeecd85ce,48,1,100,2,283,0,178,47,2.966666666666667,0.7833333333333333,25,5,0.1,Card,iOS/Android
781b49a89b9799e157b0de5aeecd85ce,48,1,78,3,283,1,178,47,2.966666666666667,0.7833333333333333,50,5,0.1,Ring,iOS
781b49a89b9799e157b0de5aeecd85ce,48,2,286,1,284,0,178,47,2.966666666666667,0.7833333333333333,100,3,1,Ring,iOS/Android
781b49a89b9799e157b0de5aeecd85ce,48,2,95,2,284,1,178,47,2.966666666666667,0.7833333333333333,100,5,0.1,Bracelet,Android
781b49a89b9799e157b0de5aeecd85ce,48,2,198,3,284,0,178,47,2.966666666666667,0.7833333333333333,50,5,0.5,Ring,Android
781b49a89b9799e157b0de5aeecd85ce,48,3,215,1,285,0,178,47,2.966666666666667,0.7833333333333333,100,5,0.5,Bracelet,iOS/Android
781b49a89b9799e157b0de5aeecd85ce,48,3,288,2,285,1,178,47,2.966666666666667,0.7833333333333333,100,3,1,Card,iOS/Android
781b49a89b9799e157b0de5aeecd85ce,48,3,3,3,285,0,178,47,2.966666666666667,0.7833333333333333,25,1,0.1,Bracelet,iOS
781b49a89b9799e157b0de5aeecd85ce,48,4,285,1,286,1,178,47,2.966666666666667,0.7833333333333333,100,3,1,Implantable,iOS/Android
781b49a89b9799e157b0de5aeecd85ce,48,4,107,2,286,0,178,47,2.966666666666667,0.7833333333333333,100,5,0.1,Bracelet,iOS/Android
781b49a89b9799e157b0de5aeecd85ce,48,4,268,3,286,0,178,47,2.966666666666667,0.7833333333333333,25,3,1,Card,Android
781b49a89b9799e157b0de5aeecd85ce,48,5,233,1,287,0,178,47,2.966666666666667,0.7833333333333333,50,1,1,Implantable,Android
781b49a89b9799e157b0de5aeecd85ce,48,5,35,2,287,0,178,47,2.966666666666667,0.7833333333333333,100,1,0.1,Bracelet,iOS/Android
781b49a89b9799e157b0de5aeecd85ce,48,5,237,3,287,1,178,47,2.966666666666667,0.7833333333333333,100,1,1,Implantable,Android
781b49a89b9799e157b0de5aeecd85ce,48,6,243,1,288,0,178,47,2.966666666666667,0.7833333333333333,25,1,1,Bracelet,iOS/Android
781b49a89b9799e157b0de5aeecd85ce,48,6,321,2,288,1,178,47,2.966666666666667,0.7833333333333333,100,5,1,Implantable,iOS/Android
781b49a89b9799e157b0de5aeecd85ce,48,6,241,3,288,0,178,47,2.966666666666667,0.7833333333333333,25,1,1,Implantable,iOS/Android
2d4be64663760f9c6669a8639b7f0a81,49,1,205,1,289,0,8789,129,146.48333333333332,2.15,25,5,0.5,Implantable,iOS/Android
2d4be64663760f9c6669a8639b7f0a81,49,1,178,2,289,0,8789,129,146.48333333333332,2.15,100,3,0.5,Ring,iOS/Android
2d4be64663760f9c6669a8639b7f0a81,49,1,124,3,289,1,8789,129,146.48333333333332,2.15,25,1,0.5,Card,Android
2d4be64663760f9c6669a8639b7f0a81,49,2,277,1,290,1,8789,129,146.48333333333332,2.15,25,3,1,Implantable,iOS/Android
2d4be64663760f9c6669a8639b7f0a81,49,2,102,2,290,0,8789,129,146.48333333333332,2.15,50,5,0.1,Ring,iOS/Android
2d4be64663760f9c6669a8639b7f0a81,49,2,57,3,290,0,8789,129,146.48333333333332,2.15,100,3,0.1,Implantable,Android
2d4be64663760f9c6669a8639b7f0a81,49,3,314,1,291,0,8789,129,146.48333333333332,2.15,25,5,1,Ring,iOS/Android
2d4be64663760f9c6669a8639b7f0a81,49,3,33,2,291,0,8789,129,146.48333333333332,2.15,100,1,0.1,Implantable,iOS/Android
2d4be64663760f9c6669a8639b7f0a81,49,3,285,3,291,1,8789,129,146.48333333333332,2.15,100,3,1,Implantable,iOS/Android
2d4be64663760f9c6669a8639b7f0a81,49,4,222,1,292,0,8789,129,146.48333333333332,2.15,50,1,1,Ring,iOS
2d4be64663760f9c6669a8639b7f0a81,49,4,201,2,292,1,8789,129,146.48333333333332,2.15,100,5,0.5,Implantable,Android
2d4be64663760f9c6669a8639b7f0a81,49,4,24,3,292,0,8789,129,146.48333333333332,2.15,100,1,0.1,Card,Android
2d4be64663760f9c6669a8639b7f0a81,49,5,47,1,293,1,8789,129,146.48333333333332,2.15,100,3,0.1,Bracelet,iOS
2d4be64663760f9c6669a8639b7f0a81,49,5,161,2,293,0,8789,129,146.48333333333332,2.15,50,3,0.5,Implantable,Android
2d4be64663760f9c6669a8639b7f0a81,49,5,302,3,293,0,8789,129,146.48333333333332,2.15,25,5,1,Ring,Android
2d4be64663760f9c6669a8639b7f0a81,49,6,57,1,294,0,8789,129,146.48333333333332,2.15,100,3,0.1,Implantable,Android
2d4be64663760f9c6669a8639b7f0a81,49,6,296,2,294,1,8789,129,146.48333333333332,2.15,50,5,1,Card,iOS
2d4be64663760f9c6669a8639b7f0a81,49,6,234,3,294,0,8789,129,146.48333333333332,2.15,50,1,1,Ring,Android
